,Latitude,Longitude
0,37.50088028491807,127.02262602993447
1,37.497070414192976,127.02423891375882
2,37.501786131228606,127.03208376163074
3,37.50703817913845,127.03126222159261
4,37.49649507975166,127.02747459043623
5,37.49649517825831,127.02830396429987
6,37.50737527689304,127.03526598937474
7,37.50250460837492,127.02405057166699
8,37.49508315368439,127.03088258428703
9,37.501155360261514,127.02638684408541
10,37.49511949384313,127.02629391278064
11,37.49510562147858,127.03419266111193
12,37.4993517736294,127.03255249809393
13,37.486420318532055,127.03248105781601
14,37.487550493004925,127.03543287284293
15,37.49452627482456,127.02772602304981
16,37.491823013277994,127.03169171782778
17,37.49978548399557,127.02573839946045
18,37.492451855546875,127.02954499811494
19,37.48942617779199,127.0268191416738
20,37.506693892613534,127.02818197578996
21,37.49654534219708,127.03117094215263
22,37.49830516922813,127.0226906759006
23,37.48935151088272,127.04015432365412
24,37.49463370365285,127.02156389571101
25,37.49856553553826,127.02031486832328
26,37.49099403853547,127.034548665241
27,37.50015418811007,127.03234997616379
28,37.49429616786049,127.03134471890232
29,37.49614983750124,127.0313700730556
30,37.49428976032662,127.02752651936292
31,37.509013669107055,127.0222164737711
32,37.497819016651576,127.02805482734917
33,37.49155373442627,127.02353702973093
34,37.50283526947262,127.03345071840052
35,37.490574938100174,127.026717655711
36,37.49915318157003,127.02264701681925
37,37.48614197925672,127.02567168495008
38,37.48993088370661,127.03007758872566
39,37.49908116741521,127.02421765268318
40,37.50233079947997,127.0226666776266
41,37.49892820968714,127.02906212326896
42,37.49720611030567,127.02906979942667
43,37.49609337782647,127.02455834094778
44,37.489028868057794,127.02477377016629
45,37.49358093474963,127.02899229962415
46,37.49513616737424,127.01891149395102
47,37.504242733357316,127.01915521735374
48,37.49996170973741,127.0232893346725
49,37.487321759067825,127.02631931708973
50,37.49984450381637,127.0294654453936
51,37.4955895063175,127.03645213730171
52,37.49383846799817,127.03274595773922
53,37.50157005773305,127.02664036882022
54,37.50408599713498,127.02748590275259
55,37.5034876807147,127.02158482381218
56,37.492864694860664,127.02748892118406
57,37.496044725744895,127.02586804816649
58,37.49988758058842,127.02953631136204
59,37.503753270762736,127.0226366143387
60,37.495024954572926,127.03071607908545
61,37.496786046140016,127.03679643347802
62,37.49126199015596,127.02694743910926
63,37.490722760255515,127.0300102703326
64,37.50277515493437,127.03174086395028
65,37.506037440171426,127.02519267716869
66,37.49746793927052,127.02894455489087
