,monthly_spend,visit_count
0,224.83570765056163,8.715574720696566
1,193.08678494144075,9.121569052736469
2,232.38442690503462,10.166102486350553
3,276.15149282040124,10.107604104069805
4,188.2923312638332,5.244661264085818
5,188.29315215254098,6.124349920169754
6,278.9606407753696,9.03007053441732
7,238.37173645764543,9.027571901824418
8,176.52628070325238,9.030095372612095
9,227.12800217929822,15.705462981309442
10,176.82911535937689,9.141781021386334
11,176.71351232148714,10.271131280361198
12,212.0981135783017,9.908003526986406
13,104.33598776711011,9.302782502611596
14,113.75410837434836,7.369461510719309
15,171.88562353795137,9.517938440986534
16,149.35844398327882,6.454349570924856
17,215.7123666297637,7.526362786519982
18,154.59879622393944,7.029272904341793
19,129.38481493323542,8.163748278772646
20,273.2824384460777,12.629317133347017
21,188.7111849756732,4.265469614816503
22,203.3764102343962,9.372520380749027
23,128.76259068932717,4.774568257620697
24,172.78086377374086,7.056136268421133
25,205.5461294854933,10.177901193934733
26,142.45032112888487,8.128560038190926
27,218.7849009172836,5.844510444141388
28,169.96806550405975,6.569392581480064
29,185.41531251033615,9.35919549786935
30,169.91466938853014,6.539266736565727
31,292.6139092254469,8.43291717916395
32,199.3251387631033,8.091143679807628
33,147.114453552205,6.6967993047883665
34,241.12724560515946,12.28788817865065
35,138.9578175014489,9.267838044636022
36,210.44317975023776,3.9497148266847857
37,102.01649380601123,8.372908629538856
38,133.59069755507846,6.676427070463224
39,209.84306179345617,9.704866669592448
40,236.92332899977052,6.414958523134599
41,208.56841405949854,7.770527117066202
42,194.21758588058796,9.009974557960915
43,184.94481522053556,9.731510388340244
44,126.07390048162863,5.599407185888447
45,164.00778958026456,7.330997528318103
46,176.96806145201063,7.050109377678088
47,252.85611131094578,6.693341534852577
48,217.18091447842306,11.530908480562193
49,111.8479922318633,8.80996342192191
50,216.20419846973974,5.478232091329909
51,180.74588597918418,9.835723894109552
52,166.15389998470206,12.244312394025266
53,230.5838144420434,10.064930521102294
54,251.54997612479755,4.961260068091973
55,246.56400595580993,7.031531854267497
56,158.03912383886808,10.533822298373245
57,184.53938120743928,6.584661068762438
58,216.56317157017818,8.887638856292456
59,248.77725635611796,9.549268106858673
60,176.0412881077355,6.146139056843834
61,190.71705116680914,7.8809492878764
62,144.68325129969858,1.5174653198618548
63,140.18966879596647,5.951224717331421
64,240.6262911197099,7.494863697213679
65,267.8120014285411,5.504433636070301
66,196.3994939209833,11.26482260786327
67,250.1766448946012,5.139717244078735
68,218.0818012523817,7.119911026606032
69,167.7440122697438,8.261481154572182
70,218.0697802754207,10.882546578132231
71,276.90182832329845,5.128275697641121
72,198.20869804450243,10.32632750430992
73,278.2321827907003,8.020466122039174
74,69.01274479551279,6.036982697904098
75,241.09512521876118,8.92420694852654
76,204.35235341190858,8.39811939114694
77,185.04963247670662,6.799566245682411
78,204.58803882677512,8.139604169980037
79,100.62155426995535,7.22937280627648
80,189.01640560812442,8.227034690502496
81,217.85562857558733,9.324261349042093
82,273.8947022370758,11.172033632290704
83,174.08648908631764,5.524369002346302
84,159.5753198553406,12.266066749312532
85,174.91214782077319,4.095824400954996
86,245.7701058851037,7.6964298099288335
87,216.43755548298424,9.176634412969152
88,173.51198981164805,8.561983735470065
89,225.66337165566782,6.754600960358812
90,204.85387746740201,7.5837554992854495
91,248.43224952664445,7.013998130682333
92,164.8973453061324,6.821270486111576
93,183.61689267011158,9.69920419404205
94,180.3945923433921,8.714030971930095
95,126.82425259339408,6.614180809478691
96,214.8060138532288,9.799199750866501
97,213.05276360899447,8.614599041753218
98,200.25567283212305,9.62572423767792
99,188.27064333124264,9.259257683847224
100,129.23146289747928,6.342009978155855
101,178.96773386173206,6.87963791960606
102,182.86427417366153,9.494587210246523
103,159.88613653891906,9.22074053086693
104,191.93571441669954,7.958196812071704
105,220.20254284072692,8.234654766617563
106,294.3092950605265,10.555329791576849
107,208.72889064159196,6.81685722232834
108,212.8775195361382,9.094194762340075
109,196.27770421169166,7.595614695132212
110,104.06143923504793,7.56463759354556
111,198.67430622753915,10.19755370397438
112,203.01151049705132,9.65083269797606
113,323.1621056242643,9.627019272001277
114,190.38195176094388,10.610957614308658
115,215.07736711668062,8.042007683265519
116,198.26441151473784,9.363905942589927
117,141.5660981190234,7.379466486813088
118,257.14114072575103,8.648332704976884
119,237.5966516343387,7.739713891264631
120,239.55159735215236,8.193991929985437
121,154.53062726026306,9.190314050873827
122,270.13971554680495,6.363558633533055
123,129.90744686038596,12.184774551370921
124,229.34285469001352,5.987965237000596
125,309.5227812904989,5.571622774424536
126,150.47318374346557,10.316221747000135
127,171.6851135198614,9.583325387925871
128,204.98256825438207,9.24823963410431
129,174.82621729419003,9.25669101852856
130,122.46682844669337,7.975506454306171
131,203.42814874030137,6.205491257028337
132,146.88481431369476,8.151609116387453
133,223.67962153175907,6.645676576975776
134,154.02878828830984,9.950239466835502
135,277.496720250877,7.705885236995723
136,160.83733538318813,6.349005606414977
137,183.89692418971623,7.357228316694013
138,240.67586086848348,8.82586290855125
139,138.45678417830223,6.872550894392051
140,211.37299673020647,6.355559208867137
141,265.3571377141214,8.487374422983825
142,119.62583827193862,8.489933142217446
143,209.2316929266152,6.9861136492577405
144,212.99413971242117,7.057923388763355
145,239.0911435888655,8.464099874715272
146,138.1524644560959,5.103831317005351
147,133.9771693457862,5.1850724512468895
148,226.09707828084487,6.563111557495128
149,214.8492336616593,7.573105696576306
150,212.52464251729384,8.621815131196009
151,217.3224104748488,10.950712433899104
152,165.99876392107547,9.71531924640404
153,211.6126848580502,7.680122940073145
154,214.65362366493406,7.961967584194622
155,164.2824290986816,5.994941270724382
156,293.28872555723785,7.96297372801522
157,223.69164604558938,7.422682722159724
158,140.43482513986757,8.64543712067618
159,232.82768043169148,6.345538112895354
160,151.26591648863393,9.038693028482344
161,239.3542301871226,11.065477826005155
162,257.9297789503702,7.782479703086285
163,158.96588408241448,8.803423444197882
164,248.16880646221608,9.380287983422225
165,220.63904634682493,7.197559056228328
166,241.1030079997245,8.448184963620834
167,294.8396491326974,8.02518480156359
168,187.73059419985648,8.195352197097664
169,162.31319178212553,6.453980432289067
170,155.52427851872383,8.049020348517885
171,159.2094857517281,8.9959965824909
172,196.1449145292948,10.902287215590084
173,217.05759874083216,9.918541652170413
174,213.83453996650096,12.306364915023114
175,241.35916245180118,6.465304874223901
176,200.65009459389535,9.744641273441356
177,272.67670385786585,8.366684011476703
