Distance_km,Riders_Available,Weather_Index,Rush_Hour,Time_min
2.9345107725078563,19,6,0,24.017859614164646
6.679642991664455,16,2,0,28.422919444238634
5.257960621774133,20,7,0,31.82677306381084
4.391280147280738,28,5,0,20.906636575398647
1.5141211628758373,23,4,0,6.290465076780751
1.5139643821853173,12,3,0,17.871039718149998
0.8775434790932966,25,7,0,9.057971225651137
6.130144947537079,21,7,0,32.69187630364037
4.407247576330858,27,0,1,21.08904279853025
5.102471755674296,9,8,0,40.0134460009083
0.6337992129227159,26,4,1,10.957407695373075
6.804414039052963,20,3,0,33.571280557605554
5.910877165202741,10,5,0,39.27705061954135
1.8802042194087951,12,5,0,20.63235216051246
1.6818622868461541,29,1,0,5.865334598923906
1.6921293140473197,22,7,0,18.547156664923406
2.477574579236995,29,6,1,21.562025336770688
3.910916805609546,16,0,0,21.947872161431214
3.3076426211737524,19,4,1,28.350341722294512
2.3929894112872723,13,5,1,30.372794792379175
4.477043815695467,17,3,1,32.91026330772899
1.406710094238272,19,1,1,19.101466739585014
2.398940215478918,14,3,0,15.481649132503405
2.8813519814089963,20,0,0,11.726155098348091
3.4644548974107336,11,6,0,23.65178813820492
5.603643749054588,21,1,0,26.908570621723065
1.7978795840293382,27,1,0,7.203741173967964
3.8425238496884755,25,8,1,33.99331611304859
4.350694697603276,26,4,0,18.99533170033568
0.8019276826799853,11,1,0,11.141595469673032
4.449041537359349,18,10,0,31.67428600752951
1.6084068039673949,19,8,0,19.309723163165085
0.9228353544043169,25,8,0,16.675537779911487
6.667755992146666,11,0,1,38.73725261117509
6.776608214984636,13,10,0,46.71223534729915
5.754582762756997,23,2,0,25.465506851834462
2.4799894996269094,20,3,0,14.127947542519589
1.1348687410414953,12,6,0,16.028106211854173
4.94751467232902,22,9,0,35.93444985999924
3.3609912093074086,27,3,0,12.651258929928737
1.2932485264910625,22,1,0,5.0
3.7186499157232564,24,6,0,23.796200437786126
0.7235253872489196,11,5,0,11.290191499692176
6.410582613512084,7,2,0,37.2179738886136
2.18206988040011,22,5,0,19.232989265130776
4.806394848300883,14,10,0,39.114829028399555
2.526121994581171,11,5,0,25.31872188398716
3.8804421376557703,21,4,1,37.08191587141202
4.053616815731318,18,3,0,24.614748650752112
1.7015539609159258,28,9,0,17.29793602154001
6.802300080469631,7,0,0,38.61104487244947
5.538363351847245,16,9,0,42.91778004192874
6.606743120167229,17,5,0,40.733287830447175
6.316377777779717,6,1,0,32.28908056553086
4.386349862272054,7,2,1,32.983344373593006
6.492182527650259,9,7,0,40.30915356029637
1.0752012633374768,15,9,0,22.411729900729433
1.7738886057244438,12,5,0,19.073031258894094
0.7939773779184974,27,2,0,5.0
2.6146471499612183,27,6,0,17.64003279625968
3.026402382981633,16,3,0,14.193194286906731
2.2637687065303234,11,8,1,35.97858272219592
5.886793809487541,19,4,0,33.402548172493795
2.8188966235083304,28,2,0,11.923533427708005
2.326074312967975,21,1,1,22.37972671737309
4.027524540528615,8,10,0,41.902216531972
1.416007462335957,26,1,1,13.965599994722826
5.714280374901258,29,2,0,19.39784651555402
0.9845791839185103,17,1,1,20.50686186366917
6.914765087903362,22,3,0,34.67242224471523
5.5195910004282736,5,1,1,42.75323902598049
1.7916519299721205,20,9,1,30.185494718141136
0.5358937613034156,17,8,0,15.647713998237618
5.800499284956422,14,1,1,33.87167828343243
5.094572735009511,16,8,0,37.71713053065965
5.238546592266418,6,5,0,38.687140297653094
5.513257253458647,27,0,0,14.617980762434238
0.9812902362715874,7,3,0,17.52805719680476
2.830027235537772,14,0,0,15.532413907178112
1.2531488869133431,6,5,0,16.44667321648098
6.1101722681913575,27,3,0,21.822688469548023
4.551437824379127,17,2,1,33.826231105721675
2.6508371615422197,17,2,1,23.91023630444813
0.9131292768591537,22,8,0,20.112363659085627
2.5213850911518043,7,5,0,26.94333554855394
2.613691593173856,11,8,0,28.375845782892107
5.242440159197416,18,4,0,29.538997648796848
4.644123563808885,24,1,0,22.069095796337045
6.266882826746123,21,7,0,37.607085582166505
3.5693970135526705,25,4,0,19.27688736969875
1.2773625985989612,16,1,1,15.668666865503313
5.136091116949467,29,3,0,29.730205364016527
5.445102816009833,20,8,0,30.47086299211463
4.148301784201726,28,3,0,16.15557892550641
5.5112866697046465,16,3,0,23.58096184958859
3.70967137636854,19,1,0,18.455079981781946
3.8977633909829614,29,5,0,19.044384875786267
3.2790166193305725,14,10,0,33.41189579241657
0.6652243238366187,29,1,0,5.0
1.2012942754564788,11,6,1,31.643894103968712
0.7042897069637726,24,2,1,11.394852623446244
4.636667673214572,9,2,0,26.599655094766693
2.543313876996123,5,4,0,26.467969314027687
3.805709492570568,21,2,0,18.50663802267797
6.399182080519605,7,1,0,34.59255599207901
2.120399489467687,17,9,0,25.879134417586947
